Team,Full Name,Position,GP,GS,MIN,PTS,OR,DR,REB,AST,STL,BLK,TO,PF,AST/TO,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,2PM,2PA,2P%,SC-EFF,SH-EFF
ORL,Tristan da Silva,F,74,38,22.0,7.2,1.0,2.3,3.3,1.5,0.4,0.2,0.8,1.3,2.0,2.7,6.5,41.2,1.1,3.2,33.5,0.7,0.9,87.3,1.6,3.3,48.8,1.104,0.49
ORL,Goga Bitadze,C,70,42,20.4,7.2,2.4,4.2,6.6,2.0,0.7,1.4,1.0,2.1,1.9,3.0,4.8,61.1,0.0,0.4,10.7,1.2,1.9,63.9,2.9,4.4,65.6,1.481,0.62
ORL,Jonathan Isaac,PF,71,1,15.4,5.4,1.7,2.7,4.4,0.6,0.9,1.1,0.5,1.3,1.2,1.9,4.6,41.4,0.5,2.1,25.8,1.0,1.5,68.2,1.3,2.4,54.9,1.173,0.47
ORL,Trevelin Queen,SG,31,2,13.9,4.9,0.8,0.9,1.7,1.2,1.0,0.3,0.7,1.2,1.7,1.8,4.7,38.1,0.7,2.5,28.6,0.6,0.7,85.7,1.1,2.3,48.6,1.034,0.46
ORL,Jett Howard,G,60,0,11.7,4.5,0.3,0.8,1.2,0.7,0.2,0.2,0.6,1.1,1.2,1.6,4.4,37.4,0.9,3.1,29.6,0.3,0.4,69.6,0.7,1.3,56.6,1.019,0.48
ORL,Caleb Houstan,G,58,6,13.6,4.1,0.3,1.0,1.3,0.6,0.4,0.1,0.2,1.1,2.7,1.4,3.3,42.1,1.1,2.8,40.0,0.3,0.3,88.2,0.3,0.5,53.3,1.258,0.59
ORL,Cory Joseph,PG,50,16,12.2,3.5,0.3,1.1,1.5,1.4,0.5,0.1,0.4,1.0,4.0,1.2,3.1,40.3,0.8,2.1,36.4,0.3,0.4,77.8,0.5,0.9,48.9,1.149,0.53
ORL,Gary Harris,SG,48,3,14.8,3.0,0.4,0.9,1.3,0.6,0.5,0.3,0.4,0.9,1.8,1.1,2.8,38.3,0.8,2.1,35.6,0.1,0.3,58.3,0.3,0.7,46.9,1.090,0.52
ORL,Mac McClung,G,2,0,5.0,0.0,0.0,0.5,0.5,1.5,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.000,0.00
PHI,Tyrese Maxey,PG,52,52,37.7,26.3,0.3,3.1,3.3,6.1,1.8,0.4,2.4,2.2,2.6,9.2,21.0,43.7,3.1,9.2,33.7,4.9,5.6,87.9,6.1,11.8,51.5,1.255,0.51
PHI,Joel Embiid,C,19,19,30.2,23.8,1.9,6.3,8.2,4.5,0.7,0.9,3.3,2.2,1.4,7.4,16.6,44.4,1.2,4.1,29.9,7.8,8.9,88.2,6.2,12.5,49.2,1.435,0.48
PHI,Quentin Grimes,SG,28,25,33.7,21.9,1.0,4.1,5.2,4.5,1.5,0.4,2.9,2.1,1.6,7.7,16.4,46.9,2.9,7.9,37.3,3.6,4.8,75.2,4.8,8.5,55.9,1.336,0.56
PHI,Paul George,F,41,41,32.5,16.2,0.6,4.8,5.3,4.3,1.8,0.5,2.6,2.5,1.7,6.0,13.9,43.0,2.3,6.5,35.8,1.9,2.4,81.4,3.6,7.4,49.3,1.167,0.51
PHI,Jared McCain,G,23,8,25.7,15.3,0.6,1.9,2.4,2.6,0.7,0.0,1.6,1.6,1.6,5.5,11.9,46.0,2.2,5.8,38.3,2.1,2.4,87.5,3.3,6.1,53.2,1.285,0.55
PHI,Kelly Oubre Jr.,SG,60,57,34.6,15.1,1.6,4.5,6.1,1.8,1.5,0.5,1.3,3.0,1.4,5.8,12.4,47.0,1.2,4.0,29.3,2.3,3.1,75.1,4.6,8.3,55.5,1.223,0.52
PHI,Lonnie Walker IV,G,20,7,23.9,12.4,0.3,2.9,3.2,2.5,0.5,0.3,1.3,1.4,2.0,4.5,10.6,42.0,2.3,6.4,35.4,1.2,1.5,80.0,2.2,4.3,51.8,1.165,0.53
PHI,Jared Butler,SG,28,17,24.4,11.5,0.4,2.1,2.5,4.9,1.1,0.3,1.8,2.0,2.7,4.2,9.9,42.6,1.6,4.6,35.2,1.4,1.6,87.0,2.6,5.3,49.0,1.159,0.51
PHI,Guerschon Yabusele,F,70,43,27.1,11.0,1.9,3.7,5.6,2.1,0.8,0.3,1.2,2.3,1.7,4.0,8.0,50.1,1.5,3.9,38.0,1.4,2.0,72.5,2.5,4.1,61.6,1.364,0.59
PHI,Justin Edwards,F,44,26,26.3,10.1,1.0,2.3,3.4,1.6,1.0,0.4,1.1,2.2,1.4,3.9,8.6,45.5,1.6,4.3,36.3,0.7,1.0,69.6,2.3,4.3,54.8,1.177,0.55
PHI,Caleb Martin,SF,31,24,30.4,9.1,1.4,3.0,4.4,2.2,1.1,0.6,1.4,2.0,1.6,3.3,7.5,43.5,1.1,2.8,37.9,1.5,2.4,62.2,2.2,4.7,46.9,1.211,0.51
PHI,Oshae Brissett,SF,6,2,23.7,8.7,1.2,2.5,3.7,0.7,0.7,0.5,1.3,2.3,0.5,3.2,6.5,48.7,1.0,3.0,33.3,1.3,2.3,57.1,2.2,3.5,61.9,1.333,0.56
PHI,Jalen Hood-Schifino,G,13,0,23.2,7.8,0.2,1.8,2.0,2.8,0.4,0.5,1.3,1.7,2.1,2.8,7.5,37.1,1.1,3.5,30.4,1.2,1.5,84.2,1.7,3.9,43.1,1.052,0.44
PHI,Andre Drummond,C,40,23,18.8,7.3,2.7,5.0,7.8,0.9,1.0,0.5,1.4,2.4,0.6,2.9,5.9,50.0,0.1,0.5,15.0,1.4,2.3,62.2,2.9,5.4,53.3,1.252,0.51
PHI,Ricky Council IV,G,73,12,17.1,7.3,0.7,2.2,2.9,1.3,0.4,0.2,0.7,0.9,1.9,2.4,6.3,38.2,0.8,2.9,25.8,1.7,2.1,80.4,1.7,3.4,48.8,1.149,0.44
PHI,Jeff Dowtin Jr.,G,41,3,15.1,7.0,0.3,1.2,1.5,1.9,0.6,0.3,0.4,0.7,5.2,2.7,5.6,48.7,0.7,1.7,40.0,0.8,1.1,73.3,2.0,3.9,52.5,1.239,0.55
PHI,Chuma Okeke,PF,7,3,24.4,6.9,2.9,3.3,6.1,1.9,0.7,0.4,0.4,0.7,4.3,2.6,4.7,54.5,1.4,3.1,45.5,0.3,0.4,66.7,1.1,1.6,72.7,1.455,0.70
PHI,Eric Gordon,SG,39,13,19.7,6.8,0.2,1.0,1.2,1.7,0.7,0.3,0.7,0.8,2.3,2.2,5.2,42.6,1.4,3.5,40.9,0.9,1.2,75.0,0.8,1.7,46.3,1.304,0.56
PHI,Marcus Bagley,F,10,4,25.3,6.7,2.3,4.7,7.0,1.0,0.9,1.2,0.7,1.6,1.4,2.7,6.9,39.1,0.5,3.2,15.6,0.8,1.0,80.0,2.2,3.7,59.5,0.971,0.43
PHI,KJ Martin,F,24,7,20.0,6.4,0.9,2.1,3.0,0.8,0.5,0.7,0.5,2.6,1.6,2.5,4.1,61.6,0.3,0.9,38.1,1.0,1.2,82.8,2.2,3.3,67.9,1.556,0.66
PHI,Colin Castleton,C,5,0,19.6,6.0,3.2,4.2,7.4,2.0,0.2,0.2,0.2,2.6,10.0,2.4,4.8,50.0,0.0,0.8,0.0,1.2,1.8,66.7,2.4,4.0,60.0,1.250,0.50
PHI,Isaiah Mobley,F,1,0,17.0,6.0,1.0,3.0,4.0,5.0,1.0,1.0,0.0,3.0,0.0,2.0,7.0,28.6,1.0,3.0,33.3,1.0,2.0,50.0,1.0,4.0,25.0,0.857,0.36
PHI,David Roddy,F,3,0,9.7,6.0,0.7,2.3,3.0,1.0,0.7,0.0,0.3,0.3,3.0,2.7,6.3,42.1,0.7,3.7,18.2,0.0,0.0,0.0,2.0,2.7,75.0,0.947,0.47
PHI,Adem Bona,C,58,11,15.6,5.8,1.6,2.6,4.2,0.5,0.4,1.2,1.1,2.2,0.4,2.3,3.3,70.3,0.0,0.0,0.0,1.2,1.7,67.0,2.3,3.3,70.7,1.755,0.70
PHI,Alex Reese,F,14,0,15.3,5.3,0.6,2.7,3.3,0.3,0.7,0.7,0.4,1.5,0.7,1.8,3.8,47.2,1.1,2.9,36.6,0.6,0.9,75.0,0.7,0.9,83.3,1.396,0.61
PHI,Reggie Jackson,PG,31,1,12.4,4.4,0.3,1.1,1.4,1.5,0.5,0.1,0.5,1.1,2.6,1.7,4.3,39.1,0.8,2.4,33.8,0.2,0.3,77.8,0.9,1.9,45.8,1.023,0.48
PHI,Kyle Lowry,PG,35,12,18.8,3.9,0.3,1.6,1.9,2.7,0.9,0.3,0.6,1.8,4.6,1.2,3.3,35.0,0.8,2.5,33.0,0.8,0.9,81.8,0.3,0.8,41.4,1.179,0.47
PHI,Lester Quinones,G,4,0,4.3,2.3,0.8,0.3,1.0,0.3,0.0,0.0,1.0,0.0,0.3,1.0,2.0,50.0,0.0,0.8,0.0,0.3,0.3,100.0,1.0,1.3,80.0,1.125,0.50
PHI,Pete Nance,F,7,0,9.7,2.1,0.3,1.1,1.4,0.4,0.1,0.0,0.0,1.4,0.0,0.7,2.1,33.3,0.6,1.7,33.3,0.1,0.3,50.0,0.1,0.4,33.3,1.000,0.47
PHI,Phillip Wheeler,F,5,0,8.8,1.6,0.4,1.2,1.6,0.4,0.2,0.4,0.2,0.2,2.0,0.6,4.2,14.3,0.0,2.0,0.0,0.4,0.4,100.0,0.6,2.2,27.3,0.381,0.14
PHX,Kevin Durant,PF,62,62,36.5,26.6,0.4,5.7,6.0,4.2,0.8,1.2,3.1,1.7,1.4,9.5,18.1,52.7,2.6,6.0,43.0,4.9,5.8,83.9,7.0,12.1,57.4,1.465,0.60
PHX,Devin Booker,SG,75,75,37.3,25.6,1.0,3.1,4.1,7.1,0.9,0.2,2.9,2.6,2.4,8.7,18.9,46.1,2.4,7.3,33.2,5.8,6.4,89.4,6.3,11.6,54.2,1.354,0.53
PHX,Bradley Beal,SG,53,38,32.1,17.0,0.6,2.7,3.3,3.7,1.1,0.5,1.9,2.6,2.0,6.5,13.1,49.7,1.9,5.0,38.6,2.1,2.6,80.3,4.6,8.1,56.5,1.300,0.57
PHX,Grayson Allen,SG,64,7,24.1,10.6,0.5,2.5,3.0,2.1,0.8,0.3,1.2,1.5,1.8,3.4,7.6,44.8,2.3,5.5,42.6,1.5,1.8,81.6,1.1,2.2,50.4,1.391,0.60
PHX,Tyus Jones,PG,81,58,26.8,10.2,0.5,1.9,2.4,5.3,0.9,0.1,1.1,0.8,4.7,3.8,8.4,44.8,2.0,5.0,41.4,0.6,0.7,89.5,1.7,3.5,49.6,1.214,0.57
PHX,Nick Richards,C,36,34,22.7,9.5,2.7,5.9,8.6,0.6,0.2,0.8,1.3,2.6,0.4,3.9,6.5,60.5,0.0,0.0,0.0,1.7,2.0,82.2,3.9,6.4,60.8,1.468,0.61
PHX,Royce O'Neale,PF,75,22,24.5,9.1,0.7,3.9,4.7,2.2,0.9,0.5,0.9,2.0,2.5,3.2,7.6,42.3,2.4,5.9,40.6,0.3,0.3,73.1,0.8,1.7,48.1,1.193,0.58
PHX,Jusuf Nurkic,C,25,23,23.7,8.6,1.8,7.3,9.2,1.9,0.9,0.6,2.3,3.1,0.8,3.0,6.5,45.4,0.8,2.4,32.2,1.9,2.8,69.6,2.2,4.2,52.9,1.319,0.51
PHX,Ryan Dunn,F,74,44,19.1,6.9,1.2,2.4,3.6,0.8,0.6,0.5,0.5,2.2,1.4,2.8,6.4,43.0,1.1,3.6,31.1,0.3,0.5,48.7,1.7,2.9,57.7,1.071,0.52
PHX,Bol Bol,C,36,10,12.4,6.8,0.6,2.3,2.9,0.6,0.3,0.7,0.6,0.6,1.1,2.7,5.1,52.5,0.9,2.6,34.4,0.6,0.7,76.9,1.8,2.5,71.1,1.333,0.61
PHX,Josh Okogie,SF,25,1,14.0,6.0,1.3,1.6,2.9,0.6,0.8,0.4,0.6,1.1,0.9,2.2,4.6,49.1,0.6,1.7,38.1,0.9,1.3,68.8,1.6,2.9,55.6,1.316,0.56
PHX,Collin Gillespie,G,33,9,14.0,5.9,0.7,1.7,2.4,2.4,0.6,0.2,0.5,0.9,4.6,2.1,4.8,43.0,1.2,2.7,43.3,0.6,0.7,86.4,0.9,2.1,42.6,1.228,0.55
PHX,Monte Morris,PG,45,0,12.7,5.2,0.3,1.2,1.5,1.6,0.4,0.1,0.5,0.5,3.5,1.8,4.3,42.6,0.7,1.9,36.0,0.8,0.9,85.7,1.2,2.4,47.7,1.195,0.51
PHX,Mason Plumlee,C,74,21,17.6,4.5,1.6,4.6,6.1,1.8,0.4,0.6,0.8,2.1,2.3,1.7,2.7,61.9,0.0,0.1,0.0,1.1,1.7,64.8,1.7,2.7,63.1,1.649,0.62
PHX,Oso Ighodaro,C,61,6,17.1,4.2,1.1,2.6,3.6,1.2,0.5,0.5,0.6,1.7,1.8,1.9,3.1,60.4,0.0,0.0,0.0,0.5,0.8,58.0,1.9,3.0,61.1,1.364,0.60
PHX,Cody Martin,SF,14,0,14.7,3.7,0.9,2.5,3.4,1.1,0.9,0.4,0.6,1.6,1.8,1.4,4.1,35.1,0.2,1.9,11.1,0.6,0.9,75.0,1.2,2.1,56.7,0.912,0.38
PHX,Damion Lee,SG,25,0,5.8,3.3,0.1,0.7,0.8,0.4,0.2,0.0,0.4,0.2,1.1,1.1,3.0,36.5,0.4,1.5,24.3,0.8,0.8,95.2,0.7,1.5,48.6,1.122,0.43
PHX,TyTy Washington Jr.,G,16,0,7.4,2.2,0.3,0.6,0.8,1.0,0.2,0.0,0.2,0.3,5.3,0.9,2.8,31.1,0.3,1.3,19.0,0.2,0.4,50.0,0.6,1.5,41.7,0.778,0.36
PHX,Jalen Bridges,F,8,0,3.8,1.1,0.0,0.5,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.3,0.9,28.6,0.3,0.9,28.6,0.4,0.5,75.0,0.0,0.0,0.0,1.286,0.43
PHX,Vasilije Micic,G,5,0,4.2,0.0,0.0,0.4,0.4,0.2,0.0,0.0,0.6,0.2,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000,0.00
POR,Anfernee Simons,SG,70,70,32.7,19.3,0.4,2.3,2.7,4.8,0.9,0.1,2.0,1.7,2.4,6.8,16.1,42.6,3.1,8.5,36.3,2.5,2.8,90.2,3.8,7.6,49.6,1.198,0.52
POR,Shaedon Sharpe,SG,72,52,31.3,18.5,0.9,3.6,4.5,2.8,0.9,0.2,2.1,1.7,1.3,6.9,15.3,45.2,2.0,6.6,31.1,2.6,3.4,78.5,4.9,8.8,55.7,1.209,0.52
POR,Deni Avdija,SF,72,54,30.0,16.9,1.5,5.7,7.3,3.9,1.0,0.5,2.7,2.4,1.4,5.6,11.7,47.6,1.7,4.8,36.5,4.0,5.2,78.0,3.8,7.0,55.2,1.444,0.55
POR,Jerami Grant,SF,47,47,32.4,14.4,0.6,2.9,3.5,2.1,0.9,1.0,1.4,2.3,1.6,4.6,12.2,37.3,2.3,6.3,36.5,3.0,3.5,84.9,2.3,5.9,38.1,1.179,0.47
POR,Deandre Ayton,C,40,40,30.2,14.4,3.1,7.1,10.2,1.6,0.8,1.0,1.7,2.2,0.9,6.6,11.7,56.6,0.2,0.8,18.8,1.0,1.5,66.7,6.5,10.9,59.4,1.231,0.57
POR,Scoot Henderson,G,66,10,26.7,12.7,0.8,2.2,3.0,5.1,1.0,0.2,2.7,2.7,1.9,4.3,10.4,41.9,1.6,4.5,35.4,2.4,3.1,76.7,2.8,5.9,46.9,1.222,0.50
POR,Toumani Camara,F,78,78,32.7,11.3,2.2,3.6,5.8,2.2,1.5,0.6,1.4,2.9,1.6,4.2,9.2,45.8,1.7,4.6,37.5,1.2,1.6,72.2,2.5,4.6,54.2,1.232,0.55
POR,Dalano Banton,G,67,7,16.7,8.3,0.4,1.6,2.0,2.4,0.6,0.5,1.3,0.9,1.9,3.0,7.6,39.1,1.1,3.3,32.4,1.4,1.9,72.8,1.9,4.3,44.2,1.103,0.46
POR,Matisse Thybulle,SG,15,5,20.8,7.5,0.9,2.5,3.5,1.9,2.2,0.6,0.9,0.9,2.2,2.8,5.9,47.7,1.4,3.2,43.8,0.5,1.0,46.7,1.4,2.7,52.5,1.273,0.60
POR,Donovan Clingan,C,67,37,19.8,6.5,3.2,4.6,7.9,1.1,0.5,1.6,1.1,2.8,1.1,2.7,5.0,53.9,0.2,0.7,28.6,0.9,1.6,59.6,2.5,4.3,58.2,1.305,0.56
POR,Robert Williams III,C,20,3,17.6,5.8,1.8,4.2,5.9,1.1,0.7,1.7,0.9,1.6,1.2,2.5,3.9,64.1,0.1,0.2,33.3,0.8,0.9,88.2,2.5,3.8,65.3,1.487,0.65
POR,Jabari Walker,F,60,1,12.5,5.2,1.0,2.5,3.5,0.6,0.6,0.1,0.6,1.5,1.1,2.0,3.8,51.5,0.5,1.2,38.9,0.8,1.2,69.0,1.5,2.6,57.3,1.367,0.58
POR,Duop Reath,C,46,0,10.2,4.2,1.0,1.0,2.0,0.6,0.3,0.3,0.3,0.9,1.6,1.5,3.6,42.2,0.7,2.3,32.1,0.4,0.5,90.9,0.8,1.3,60.0,1.169,0.52
POR,Kris Murray,F,69,6,15.1,4.2,1.1,1.5,2.6,1.0,0.5,0.2,0.6,1.0,1.6,1.7,4.0,41.9,0.4,1.7,22.5,0.4,0.8,45.6,1.3,2.3,56.6,1.029,0.47
POR,Taze Moore,G,2,0,10.0,3.0,2.0,2.0,4.0,0.5,1.0,0.0,1.0,0.0,0.5,1.0,5.0,20.0,0.5,2.0,25.0,0.5,1.0,50.0,0.5,3.0,16.7,0.600,0.25
POR,Rayan Rupert,G,52,0,8.8,3.0,0.5,0.8,1.3,0.5,0.3,0.1,0.6,0.7,0.8,1.1,2.7,40.8,0.3,1.1,27.1,0.4,0.6,76.7,0.8,1.6,50.6,1.092,0.46
POR,Sidy Cissoko,G,5,0,12.0,2.0,1.0,1.2,2.2,1.8,0.2,0.2,1.8,0.8,1.0,0.8,2.4,33.3,0.0,1.2,0.0,0.4,0.6,66.7,0.8,1.2,66.7,0.833,0.33
POR,Bryce McGowens,G,13,0,2.5,1.0,0.2,0.1,0.2,0.2,0.1,0.0,0.3,0.2,0.5,0.3,1.1,28.6,0.0,0.3,0.0,0.4,0.5,83.3,0.3,0.8,40.0,0.929,0.29
POR,Justin Minaya,F,19,0,5.3,0.9,0.3,0.3,0.5,0.4,0.3,0.1,0.3,0.6,1.4,0.4,1.1,38.1,0.1,0.5,20.0,0.0,0.1,0.0,0.3,0.6,54.5,0.857,0.43
SAC,De'Aaron Fox,PG,45,45,37.0,25.0,1.0,4.0,5.0,6.1,1.5,0.4,3.0,2.6,2.1,9.2,19.6,46.9,2.0,6.4,32.2,4.5,5.5,82.9,7.2,13.3,53.9,1.273,0.52
SAC,Zach LaVine,SG,32,32,36.6,22.4,0.3,3.2,3.5,3.8,0.6,0.1,2.7,1.8,1.4,8.2,16.0,51.1,3.2,7.2,44.6,2.8,3.2,87.4,5.0,8.8,56.4,1.398,0.61
SAC,DeMar DeRozan,SF,77,77,35.9,22.2,0.6,3.2,3.9,4.4,0.8,0.4,1.4,1.9,3.3,8.1,17.0,47.7,1.1,3.3,32.8,4.9,5.7,85.7,7.0,13.7,51.3,1.307,0.51
SAC,Domantas Sabonis,PF,70,70,34.7,19.1,3.8,10.1,13.9,6.0,0.7,0.4,2.9,3.3,2.1,7.5,12.8,59.0,0.9,2.2,41.7,3.1,4.1,75.4,6.6,10.5,62.7,1.497,0.63
SAC,Malik Monk,SG,65,45,31.6,17.2,0.5,3.3,3.8,5.6,0.9,0.6,2.4,2.4,2.3,6.3,14.4,43.9,2.1,6.6,32.5,2.4,2.7,86.5,4.2,7.9,53.4,1.190,0.51
SAC,Keegan Murray,SF,76,76,34.3,12.4,1.9,4.8,6.7,1.4,0.8,0.9,0.8,2.4,1.8,4.8,10.8,44.4,2.0,5.9,34.3,0.8,0.9,83.3,2.8,4.9,56.6,1.149,0.54
SAC,Jonas Valanciunas,C,32,9,16.9,8.7,2.2,4.8,7.0,1.8,0.5,0.6,1.0,2.6,1.8,3.6,6.4,55.6,0.0,0.3,10.0,1.6,1.8,84.7,3.5,6.1,57.9,1.361,0.56
SAC,Keon Ellis,G,80,28,24.4,8.3,0.8,1.9,2.7,1.5,1.5,0.8,0.9,2.2,1.7,2.8,5.8,48.9,1.7,4.0,43.3,0.9,1.1,84.9,1.1,1.8,61.5,1.435,0.64
SAC,Kevin Huerter,SG,43,15,20.9,7.9,0.4,2.3,2.8,1.7,0.8,0.4,0.9,1.6,2.0,3.0,7.2,41.3,1.4,4.8,30.2,0.5,0.7,71.4,1.5,2.4,62.9,1.090,0.51
SAC,Trey Lyles,PF,69,5,19.6,6.5,1.2,3.4,4.6,1.2,0.6,0.3,0.6,1.2,2.1,2.3,5.4,42.0,1.2,3.4,34.0,0.8,1.2,70.0,1.1,2.0,55.9,1.206,0.53
SAC,Jake LaRavia,F,19,0,19.3,6.1,1.2,1.6,2.8,1.3,0.9,0.2,0.9,2.1,1.5,2.2,5.1,43.8,1.1,2.7,38.5,0.6,1.0,57.9,1.2,2.3,50.0,1.198,0.54
SAC,Devin Carter,G,36,0,11.0,3.8,0.5,1.6,2.1,1.1,0.6,0.1,0.5,1.1,2.3,1.3,3.5,37.0,0.5,1.7,29.5,0.7,1.2,59.1,0.8,1.8,43.9,1.087,0.44
SAC,Doug McDermott,SF,42,3,8.1,3.5,0.1,0.5,0.5,0.2,0.1,0.0,0.1,0.7,1.2,1.2,2.8,42.7,1.0,2.4,43.6,0.1,0.1,60.0,0.1,0.4,37.5,1.256,0.62
SAC,Isaac Jones,C,40,0,7.6,3.4,0.6,0.9,1.4,0.3,0.1,0.3,0.4,0.8,0.8,1.4,2.1,65.1,0.1,0.2,37.5,0.6,0.9,63.9,1.3,1.9,68.0,1.614,0.67
SAC,Markelle Fultz,PG,21,0,8.8,2.9,0.3,0.7,1.0,1.3,0.5,0.1,0.7,0.6,1.8,1.3,3.2,41.8,0.2,0.4,50.0,0.0,0.0,100.0,1.1,2.8,40.7,0.910,0.45
SAC,Jae Crowder,PF,9,2,11.4,2.6,0.7,1.6,2.2,0.7,0.3,0.0,0.4,1.1,1.5,0.8,2.4,31.8,0.4,1.7,26.7,0.6,0.7,83.3,0.3,0.8,42.9,1.045,0.41
SAC,Mason Jones,G,10,0,4.5,2.3,0.2,0.7,0.9,1.1,0.0,0.1,0.1,0.3,11.0,0.9,1.8,50.0,0.1,0.8,12.5,0.4,0.5,80.0,0.8,1.0,80.0,1.278,0.53
SAC,Orlando Robinson,C,9,0,6.3,2.1,0.3,1.2,1.6,1.0,0.3,0.1,0.4,0.7,2.3,0.8,1.9,41.2,0.1,0.6,20.0,0.4,0.8,57.1,0.7,1.3,50.0,1.118,0.44
SAC,Jordan McLaughlin,PG,28,0,6.8,1.9,0.1,0.6,0.8,0.9,0.4,0.0,0.4,0.5,2.2,0.6,1.6,36.4,0.4,0.9,38.5,0.4,0.6,68.8,0.2,0.6,33.3,1.205,0.48
SAC,Alex Len,C,36,3,7.2,1.4,0.7,1.1,1.8,0.8,0.2,0.5,0.3,1.0,2.7,0.6,1.1,53.7,0.0,0.2,16.7,0.2,0.4,53.8,0.6,1.0,60.0,1.268,0.55
SAC,Skal Labissiere,C,4,0,3.0,1.3,0.3,0.5,0.8,0.3,0.0,0.0,0.0,0.3,0.0,0.5,1.0,50.0,0.3,0.3,100.0,0.0,0.0,0.0,0.3,0.8,33.3,1.250,0.63
SAC,Colby Jones,G,24,0,5.4,1.1,0.3,0.6,1.0,0.3,0.3,0.3,0.3,0.5,1.0,0.5,1.1,42.3,0.2,0.4,40.0,0.0,0.0,0.0,0.3,0.7,43.8,1.000,0.50
SAC,Isaiah Crawford,F,15,0,3.1,0.9,0.1,0.5,0.5,0.1,0.1,0.1,0.1,0.1,1.0,0.3,0.7,45.5,0.1,0.3,20.0,0.1,0.3,50.0,0.3,0.4,66.7,1.182,0.50
SAC,Terence Davis,G,1,0,8.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.000,0.00
SAC,Terry Taylor,F,3,0,2.0,0.0,0.3,0.0,0.3,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.000,0.00
SA,Victor Wembanyama,C,46,46,33.2,24.3,1.8,9.2,11.0,3.7,1.1,3.8,3.2,2.3,1.1,8.9,18.6,47.6,3.1,8.8,35.2,3.4,4.1,83.6,5.8,9.9,58.6,1.302,0.56
SA,De'Aaron Fox,PG,17,17,34.0,19.7,0.5,3.8,4.3,6.8,1.5,0.3,2.4,2.7,2.8,7.4,16.5,44.6,1.5,5.6,27.4,3.5,4.2,81.9,5.8,10.9,53.5,1.196,0.49
SA,Devin Vassell,SG,64,53,31.0,16.3,0.5,3.5,4.0,2.9,1.3,0.5,1.4,1.7,2.1,6.2,13.9,44.3,2.5,6.7,36.8,1.5,1.9,79.2,3.7,7.2,51.3,1.171,0.53
SA,Stephon Castle,G,81,47,26.7,14.7,1.1,2.6,3.7,4.1,0.9,0.3,2.2,2.0,1.9,5.2,12.2,42.8,1.2,4.1,28.5,3.1,4.2,72.4,4.0,8.1,50.1,1.204,0.48
SA,Keldon Johnson,SF,77,0,23.9,12.7,1.5,3.4,4.8,1.6,0.6,0.3,1.0,1.5,1.6,4.8,10.0,48.2,1.1,3.6,31.8,1.9,2.5,77.3,3.7,6.4,57.3,1.271,0.54
SA,Harrison Barnes,SF,82,82,27.2,12.3,1.2,2.6,3.8,1.7,0.5,0.2,0.6,0.9,2.7,4.2,8.3,50.8,1.9,4.4,43.3,2.0,2.4,80.9,2.3,3.9,59.1,1.480,0.62
SA,Jeremy Sochan,F,54,23,25.3,11.4,2.4,4.2,6.5,2.4,0.8,0.5,1.6,2.4,1.5,4.6,8.7,53.5,0.5,1.7,30.8,1.6,2.3,69.6,4.1,7.0,59.0,1.316,0.57
SA,Julian Champagnie,F,82,29,23.6,9.9,0.8,3.1,3.9,1.4,0.7,0.4,0.9,1.4,1.5,3.4,8.1,41.5,2.2,5.9,37.1,1.0,1.1,90.4,1.2,2.3,53.0,1.226,0.55
SA,Chris Paul,PG,82,82,28.0,8.8,0.4,3.2,3.6,7.4,1.3,0.3,1.6,1.8,4.7,3.0,7.1,42.7,1.7,4.5,37.7,1.0,1.1,92.4,1.3,2.6,51.4,1.240,0.55
SA,Sandro Mamukelashvili,PF,61,0,11.2,6.3,1.0,2.0,3.1,0.8,0.3,0.3,0.4,1.0,1.8,2.3,4.6,50.2,1.0,2.6,37.3,0.7,1.0,74.1,1.3,2.0,67.5,1.370,0.61
SA,Bismack Biyombo,C,28,26,18.8,5.1,1.5,4.1,5.6,1.1,0.6,0.8,1.0,1.9,1.1,2.4,4.1,58.8,0.0,0.0,0.0,0.4,0.9,40.0,2.4,4.1,58.8,1.263,0.59
SA,Malaki Branham,G,47,0,9.1,5.0,0.1,0.9,1.1,0.8,0.2,0.0,0.7,0.6,1.1,1.9,4.0,45.8,0.7,1.8,40.5,0.6,0.7,81.8,1.1,2.3,50.0,1.237,0.55
SA,Zach Collins,PF,36,4,11.8,4.6,1.1,1.8,2.8,1.4,0.4,0.4,0.6,1.9,2.3,1.7,3.7,46.2,0.4,1.3,30.4,0.9,1.0,88.6,1.3,2.4,54.7,1.265,0.52
